sex,agedays,param,sd.median
0,138,HCCM,0.460294318
0,139,HCCM,0.518295827
0,140,HCCM,0.493236514
0,141,HCCM,0.468363043
0,142,HCCM,0.526728819
0,143,HCCM,0.502198653
0,144,HCCM,0.477768832
0,145,HCCM,0.536489499
0,146,HCCM,0.512402789
0,147,HCCM,0.488418774
0,148,HCCM,0.547582515
0,149,HCCM,0.523853865
0,150,HCCM,0.500217336
0,151,HCCM,0.476776625
0,152,HCCM,0.536444499
0,153,HCCM,0.513344275
0,154,HCCM,0.490427601
0,155,HCCM,0.55026089
0,156,HCCM,0.527604467
0,157,HCCM,0.505048407
0,158,HCCM,0.565423097
0,159,HCCM,0.543013245
0,160,HCCM,0.520898246
0,161,HCCM,0.498961988
0,162,HCCM,0.55975182
0,163,HCCM,0.537878386
0,164,HCCM,0.516297736
0,165,HCCM,0.494980716
0,166,HCCM,0.555910517
0,167,HCCM,0.534767697
0,168,HCCM,0.513804039
0,169,HCCM,0.575079856
0,170,HCCM,0.554372541
0,171,HCCM,0.533761714
0,172,HCCM,0.513061154
0,173,HCCM,0.574938742
0,174,HCCM,0.554482196
0,175,HCCM,0.534399969
0,176,HCCM,0.514416331
0,177,HCCM,0.576436303
0,178,HCCM,0.556707186
0,179,HCCM,0.536878056
0,180,HCCM,0.517419812
0,181,HCCM,0.579757999
0,182,HCCM,0.560556793
0,183,HCCM,0.541173973
0,184,HCCM,0.522158493
0,185,HCCM,0.58490611
0,186,HCCM,0.566065411
0,187,HCCM,0.547200633
0,188,HCCM,0.528626323
0,189,HCCM,0.591703168
0,190,HCCM,0.573384471
0,191,HCCM,0.554960694
0,192,HCCM,0.53682444
0,193,HCCM,0.600223964
0,194,HCCM,0.582346895
0,195,HCCM,0.564353111
0,196,HCCM,0.546656972
0,197,HCCM,0.610388132
0,198,HCCM,0.592651007
0,199,HCCM,0.575299858
0,200,HCCM,0.557839956
0,201,HCCM,0.540671183
0,202,HCCM,0.604787793
0,203,HCCM,0.587581592
0,204,HCCM,0.570756087
0,205,HCCM,0.553822316
0,206,HCCM,0.618169271
0,207,HCCM,0.601607032
0,208,HCCM,0.584925046
0,209,HCCM,0.568422536
0,210,HCCM,0.552130999
0,211,HCCM,0.616871957
0,212,HCCM,0.600619838
0,213,HCCM,0.584590688
0,214,HCCM,0.56852493
0,215,HCCM,0.552473407
0,216,HCCM,0.617805888
0,217,HCCM,0.60198891
0,218,HCCM,0.586267985
0,219,HCCM,0.570845714
0,220,HCCM,0.555309017
0,221,HCCM,0.620658711
0,222,HCCM,0.605496957
0,223,HCCM,0.590207164
0,224,HCCM,0.575012338
0,225,HCCM,0.559914719
0,226,HCCM,0.625859675
0,227,HCCM,0.610910695
0,228,HCCM,0.596055226
0,229,HCCM,0.581293052
0,230,HCCM,0.566830495
0,231,HCCM,0.632871387
0,232,HCCM,0.618270108
0,233,HCCM,0.603849302
0,234,HCCM,0.589728388
0,235,HCCM,0.575406238
0,236,HCCM,0.561257249
0,237,HCCM,0.627581349
0,238,HCCM,0.613504054
0,239,HCCM,0.599733741
0,240,HCCM,0.585839008
0,241,HCCM,0.572032459
0,242,HCCM,0.638652703
0,243,HCCM,0.625001604
0,244,HCCM,0.611582664
0,245,HCCM,0.598109565
0,246,HCCM,0.584648888
0,247,HCCM,0.571279668
0,248,HCCM,0.638187368
0,249,HCCM,0.62519335
0,250,HCCM,0.611980599
0,251,HCCM,0.598941999
0,252,HCCM,0.585912739
0,253,HCCM,0.65304035
0,254,HCCM,0.640163154
0,255,HCCM,0.627518759
0,256,HCCM,0.614816298
0,257,HCCM,0.602125949
0,258,HCCM,0.589524904
0,259,HCCM,0.656941047
0,260,HCCM,0.644410255
0,261,HCCM,0.631968549
0,262,HCCM,0.619838413
0,263,HCCM,0.607573215
0,264,HCCM,0.595317086
0,265,HCCM,0.583228964
0,266,HCCM,0.65092169
0,267,HCCM,0.638823949
0,268,HCCM,0.626894836
0,269,HCCM,0.614976774
0,270,HCCM,0.603359488
0,271,HCCM,0.591533679
0,272,HCCM,0.659435307
0,273,HCCM,0.647758631
0,274,HCCM,0.636170432
0,275,HCCM,0.624592835
0,276,HCCM,0.613098638
0,277,HCCM,0.601695775
0,278,HCCM,0.590380041
0,279,HCCM,0.658776248
0,280,HCCM,0.647446641
0,281,HCCM,0.63628659
0,282,HCCM,0.625130133
0,283,HCCM,0.613981308
0,284,HCCM,0.603001526
0,285,HCCM,0.671377205
0,286,HCCM,0.66046754
0,287,HCCM,0.649563588
0,288,HCCM,0.638746842
0,289,HCCM,0.627939734
0,290,HCCM,0.617296194
0,291,HCCM,0.606878724
0,292,HCCM,0.675458842
0,293,HCCM,0.66488928
0,294,HCCM,0.65440645
0,295,HCCM,0.643928832
0,296,HCCM,0.633537749
0,297,HCCM,0.623235475
0,298,HCCM,0.612934996
0,299,HCCM,0.602644355
0,300,HCCM,0.67155527
0,301,HCCM,0.661413183
0,302,HCCM,0.651276728
0,303,HCCM,0.641226282
0,304,HCCM,0.631263315
0,305,HCCM,0.621302576
0,306,HCCM,0.611430735
0,307,HCCM,0.680685424
0,308,HCCM,0.670878944
0,309,HCCM,0.661076923
0,310,HCCM,0.651360442
0,311,HCCM,0.641728566
0,312,HCCM,0.632104978
0,313,HCCM,0.622562611
0,314,HCCM,0.613025233
0,315,HCCM,0.682242773
0,316,HCCM,0.672856789
0,317,HCCM,0.66339707
0,318,HCCM,0.654100083
0,319,HCCM,0.644808629
0,320,HCCM,0.635521103
0,321,HCCM,0.626318299
0,322,HCCM,0.617122534
0,323,HCCM,0.686590932
0,324,HCCM,0.677543894
0,325,HCCM,0.668501336
0,326,HCCM,0.659463252
0,327,HCCM,0.650508772
0,328,HCCM,0.641558683
0,329,HCCM,0.632692036
0,330,HCCM,0.62390951
0,331,HCCM,0.693480397
0,332,HCCM,0.684768999
0,333,HCCM,0.676062552
0,334,HCCM,0.667356261
0,335,HCCM,0.658737106
0,336,HCCM,0.650121221
0,337,HCCM,0.641589121
0,338,HCCM,0.633061009
0,339,HCCM,0.624536881
0,340,HCCM,0.694362365
0,341,HCCM,0.686235017
0,342,HCCM,0.677859263
0,343,HCCM,0.669490535
0,344,HCCM,0.661204504
0,345,HCCM,0.652919046
0,346,HCCM,0.644719324
0,347,HCCM,0.636524079
0,348,HCCM,0.628410442
0,349,HCCM,0.69843306
0,350,HCCM,0.690309273
0,351,HCCM,0.682271863
0,352,HCCM,0.674313558
0,353,HCCM,0.666282384
0,354,HCCM,0.65833104
0,355,HCCM,0.650464986
0,356,HCCM,0.642602318
0,357,HCCM,0.634743036
0,358,HCCM,0.704948736
0,359,HCCM,0.697158089
0,360,HCCM,0.689449411
0,361,HCCM,0.681743983
0,362,HCCM,0.673800124
0,363,HCCM,0.666186439
0,364,HCCM,0.658571963
0,365,HCCM,0.650960662
0,366,HCCM,0.64343492
0,367,HCCM,0.713716021
0,368,HCCM,0.706258978
0,369,HCCM,0.698801805
0,370,HCCM,0.691350051
0,371,HCCM,0.68398056
0,372,HCCM,0.67661404
0,373,HCCM,0.669331236
0,374,HCCM,0.661970621
0,375,HCCM,0.654691281
0,376,HCCM,0.647493119
0,377,HCCM,0.717949288
0,378,HCCM,0.710741496
0,379,HCCM,0.70361806
0,380,HCCM,0.696498191
0,381,HCCM,0.689380304
0,382,HCCM,0.682340286
0,383,HCCM,0.675227911
0,384,HCCM,0.668275493
0,385,HCCM,0.661246762
0,386,HCCM,0.654299665
0,387,HCCM,0.724938187
0,388,HCCM,0.717981605
0,389,HCCM,0.711105094
0,390,HCCM,0.704235118
0,391,HCCM,0.697442724
0,392,HCCM,0.69065522
0,393,HCCM,0.68386787
0,394,HCCM,0.677164267
0,395,HCCM,0.670385081
0,396,HCCM,0.663764438
0,397,HCCM,0.657065058
0,398,HCCM,0.727790056
0,399,HCCM,0.721162627
0,400,HCCM,0.714537599
0,401,HCCM,0.707993009
0,402,HCCM,0.701202495
0,403,HCCM,0.694664931
0,404,HCCM,0.688130493
0,405,HCCM,0.681678651
0,406,HCCM,0.675225941
0,407,HCCM,0.668857287
0,408,HCCM,0.662409107
0,409,HCCM,0.733209959
0,410,HCCM,0.726909321
0,411,HCCM,0.720536101
0,412,HCCM,0.714242189
0,413,HCCM,0.70795123
0,414,HCCM,0.701661649
0,415,HCCM,0.695452812
0,416,HCCM,0.689246085
0,417,HCCM,0.683041466
0,418,HCCM,0.676838169
0,419,HCCM,0.670715452
0,420,HCCM,0.741611996
0,421,HCCM,0.735483619
0,422,HCCM,0.729354152
0,423,HCCM,0.723307628
0,424,HCCM,0.717259963
0,425,HCCM,0.710959474
0,426,HCCM,0.704998755
0,427,HCCM,0.69903998
0,428,HCCM,0.693003204
0,429,HCCM,0.687125908
0,430,HCCM,0.681172962
0,431,HCCM,0.675299473
0,432,HCCM,0.746266868
0,433,HCCM,0.740384799
0,434,HCCM,0.734504623
0,435,HCCM,0.728704702
0,436,HCCM,0.722905837
0,437,HCCM,0.717109594
0,438,HCCM,0.711314407
0,439,HCCM,0.705602454
0,440,HCCM,0.699888374
0,441,HCCM,0.694176863
0,442,HCCM,0.688469484
0,443,HCCM,0.68259436
0,444,HCCM,0.753562693
0,445,HCCM,0.747925831
0,446,HCCM,0.742370502
0,447,HCCM,0.736737089
0,448,HCCM,0.731185942
0,449,HCCM,0.725559102
0,450,HCCM,0.720011349
0,451,HCCM,0.714542612
0,452,HCCM,0.708995079
0,453,HCCM,0.703529639
0,454,HCCM,0.698065835
0,455,HCCM,0.692603665
0,456,HCCM,0.687143129
0,457,HCCM,0.758279533
0,458,HCCM,0.752807674
0,459,HCCM,0.747153402
0,460,HCCM,0.741767129
0,461,HCCM,0.736460459
0,462,HCCM,0.731080457
0,463,HCCM,0.72577611
0,464,HCCM,0.720474083
0,465,HCCM,0.715175933
0,466,HCCM,0.709876203
0,467,HCCM,0.704581127
0,468,HCCM,0.69936233
0,469,HCCM,0.694147359
0,470,HCCM,0.765281572
0,471,HCCM,0.760055558
0,472,HCCM,0.754834935
0,473,HCCM,0.749423831
0,474,HCCM,0.744285115
0,475,HCCM,0.739144731
0,476,HCCM,0.734008127
0,477,HCCM,0.728873745
0,478,HCCM,0.723817802
0,479,HCCM,0.718685508
0,480,HCCM,0.713632385
0,481,HCCM,0.708580661
0,482,HCCM,0.703529558
0,483,HCCM,0.69848063
0,484,HCCM,0.76967959
0,485,HCCM,0.764622898
0,486,HCCM,0.759372803
0,487,HCCM,0.754396854
0,488,HCCM,0.749423038
0,489,HCCM,0.744530577
0,490,HCCM,0.739559447
0,491,HCCM,0.734669628
0,492,HCCM,0.729778015
0,493,HCCM,0.724890815
0,494,HCCM,0.720001821
0,495,HCCM,0.715117239
0,496,HCCM,0.710230863
0,497,HCCM,0.705426401
0,498,HCCM,0.776618404
0,499,HCCM,0.771526549
0,500,HCCM,0.766716826
0,501,HCCM,0.761908369
0,502,HCCM,0.757098851
0,503,HCCM,0.752369667
0,504,HCCM,0.747564986
0,505,HCCM,0.742838271
0,506,HCCM,0.738113554
0,507,HCCM,0.733389285
0,508,HCCM,0.728666239
0,509,HCCM,0.724021813
0,510,HCCM,0.719301191
0,511,HCCM,0.714402865
0,512,HCCM,0.709763662
0,513,HCCM,0.780922813
0,514,HCCM,0.77627633
0,515,HCCM,0.771630255
0,516,HCCM,0.766989231
0,517,HCCM,0.762422117
0,518,HCCM,0.757856918
0,519,HCCM,0.753215527
0,520,HCCM,0.748655722
0,521,HCCM,0.744093965
0,522,HCCM,0.739532575
0,523,HCCM,0.734789966
0,524,HCCM,0.730233237
0,525,HCCM,0.725756381
0,526,HCCM,0.721201909
0,527,HCCM,0.716728041
0,528,HCCM,0.712251415
0,529,HCCM,0.783395644
0,530,HCCM,0.778915795
0,531,HCCM,0.77451042
0,532,HCCM,0.770031978
0,533,HCCM,0.765631833
0,534,HCCM,0.760881316
0,535,HCCM,0.756484882
0,536,HCCM,0.752089509
0,537,HCCM,0.747695194
0,538,HCCM,0.743298854
0,539,HCCM,0.738905886
0,540,HCCM,0.734591789
0,541,HCCM,0.730200918
0,542,HCCM,0.72588811
0,543,HCCM,0.721576322
0,544,HCCM,0.717009387
0,545,HCCM,0.788045323
0,546,HCCM,0.783805526
0,547,HCCM,0.779491209
0,548,HCCM,0.775177141
0,549,HCCM,0.770864093
0,550,HCCM,0.766628286
0,551,HCCM,0.762393463
0,552,HCCM,0.758083436
0,553,HCCM,0.753850597
0,554,HCCM,0.749621816
0,555,HCCM,0.745124824
0,556,HCCM,0.740897208
0,557,HCCM,0.736669804
0,558,HCCM,0.732522507
0,559,HCCM,0.728297047
0,560,HCCM,0.724149352
0,561,HCCM,0.795254512
0,562,HCCM,0.79102323
0,563,HCCM,0.786869051
0,564,HCCM,0.782719663
0,565,HCCM,0.778289513
0,566,HCCM,0.774142724
0,567,HCCM,0.770070601
0,568,HCCM,0.765925681
0,569,HCCM,0.761855393
0,570,HCCM,0.75771234
0,571,HCCM,0.753643119
0,572,HCCM,0.749578641
0,573,HCCM,0.745435311
0,574,HCCM,0.741372664
0,575,HCCM,0.737047113
0,576,HCCM,0.732983896
0,577,HCCM,0.729001245
0,578,HCCM,0.724942887
0,579,HCCM,0.79592995
0,580,HCCM,0.791938671
0,581,HCCM,0.787950566
0,582,HCCM,0.783888198
0,583,HCCM,0.779901853
0,584,HCCM,0.775640429
0,585,HCCM,0.771654184
0,586,HCCM,0.767672641
0,587,HCCM,0.763691967
0,588,HCCM,0.759711398
0,589,HCCM,0.755732464
0,590,HCCM,0.751829377
0,591,HCCM,0.747852165
0,592,HCCM,0.743951531
0,593,HCCM,0.739787136
0,594,HCCM,0.735813913
0,595,HCCM,0.731917191
0,596,HCCM,0.728021304
0,597,HCCM,0.7989729
0,598,HCCM,0.795070668
0,599,HCCM,0.791169272
0,600,HCCM,0.787268711
0,601,HCCM,0.783443913
0,602,HCCM,0.779545006
0,603,HCCM,0.775373564
0,604,HCCM,0.771553331
0,605,HCCM,0.767733899
0,606,HCCM,0.76383892
0,607,HCCM,0.760021106
0,608,HCCM,0.756207146
0,609,HCCM,0.752390933
0,610,HCCM,0.748575521
0,611,HCCM,0.744763959
0,612,HCCM,0.74068618
0,613,HCCM,0.736874524
0,614,HCCM,0.733141386
0,615,HCCM,0.729331311
0,616,HCCM,0.800162727
0,617,HCCM,0.796425021
0,618,HCCM,0.792685031
0,619,HCCM,0.7888703
0,620,HCCM,0.784855304
0,621,HCCM,0.781118963
0,622,HCCM,0.777386437
0,623,HCCM,0.773651629
0,624,HCCM,0.769920634
0,625,HCCM,0.766187359
0,626,HCCM,0.762457894
0,627,HCCM,0.758726911
0,628,HCCM,0.755074319
0,629,HCCM,0.751079654
0,630,HCCM,0.747426802
0,631,HCCM,0.743702455
0,632,HCCM,0.740054126
0,633,HCCM,0.736403489
0,634,HCCM,0.732681401
0,635,HCCM,0.729032245
0,636,HCCM,0.799826833
0,637,HCCM,0.795891375
0,638,HCCM,0.792241285
0,639,HCCM,0.788588886
0,640,HCCM,0.785015522
0,641,HCCM,0.781367614
0,642,HCCM,0.777721198
0,643,HCCM,0.774071714
0,644,HCCM,0.770501202
0,645,HCCM,0.766856205
0,646,HCCM,0.763016333
0,647,HCCM,0.759449207
0,648,HCCM,0.755804632
0,649,HCCM,0.752238923
0,650,HCCM,0.748674672
0,651,HCCM,0.745110361
0,652,HCCM,0.741546751
0,653,HCCM,0.737984597
0,654,HCCM,0.73416121
0,655,HCCM,0.730600963
0,656,HCCM,0.727117142
0,657,HCCM,0.797760135
0,658,HCCM,0.794194691
0,659,HCCM,0.790705785
0,660,HCCM,0.787141724
0,661,HCCM,0.783653413
0,662,HCCM,0.779814177
0,663,HCCM,0.776328458
0,664,HCCM,0.772844166
0,665,HCCM,0.769359785
0,666,HCCM,0.765879101
0,667,HCCM,0.762321875
0,668,HCCM,0.758839513
0,669,HCCM,0.755433483
0,670,HCCM,0.751685224
0,671,HCCM,0.748206842
0,672,HCCM,0.744728372
0,673,HCCM,0.741254348
0,674,HCCM,0.737852021
0,675,HCCM,0.734376291
0,676,HCCM,0.730975254
0,677,HCCM,0.727503863
0,678,HCCM,0.723846884
0,679,HCCM,0.794416477
0,680,HCCM,0.790937426
0,681,HCCM,0.787537658
0,682,HCCM,0.784135504
0,683,HCCM,0.780733231
0,684,HCCM,0.777335374
0,685,HCCM,0.773934376
0,686,HCCM,0.770264162
0,687,HCCM,0.766866399
0,688,HCCM,0.763468518
0,689,HCCM,0.760149746
0,690,HCCM,0.756753877
0,691,HCCM,0.75335789
0,692,HCCM,0.750040967
0,693,HCCM,0.746646237
0,694,HCCM,0.743066669
0,695,HCCM,0.739752757
0,696,HCCM,0.736361108
0,697,HCCM,0.733045409
0,698,HCCM,0.729733329
0,699,HCCM,0.726421855
0,700,HCCM,0.723107222
0,701,HCCM,0.719796959
0,702,HCCM,0.716230039
0,703,HCCM,0.786649594
0,704,HCCM,0.783331817
0,705,HCCM,0.780018413
0,706,HCCM,0.776705614
0,707,HCCM,0.77346496
0,708,HCCM,0.770152606
0,709,HCCM,0.766644081
0,710,HCCM,0.763331841
0,711,HCCM,0.760097686
0,712,HCCM,0.75678965
0,713,HCCM,0.753553655
0,714,HCCM,0.750320494
0,715,HCCM,0.747014243
0,716,HCCM,0.743779994
0,717,HCCM,0.740286721
0,718,HCCM,0.737057777
0,719,HCCM,0.733829409
0,720,HCCM,0.730600866
0,721,HCCM,0.727370646
0,722,HCCM,0.724218304
0,723,HCCM,0.720992226
0,724,HCCM,0.717766722
0,725,HCCM,0.7142885
0,726,HCCM,0.711139509
0,727,HCCM,0.70791686
0,728,HCCM,0.778249604
0,729,HCCM,0.775018539
0,730,HCCM,0.771865372
0,731,HCCM,0.768712753
0,732,HCCM,0.765215134
0,733,HCCM,0.762064742
0,734,HCCM,0.758914899
0,735,HCCM,0.755765603
0,736,HCCM,0.752616856
0,737,HCCM,0.749468657
0,738,HCCM,0.746321005
0,739,HCCM,0.742910644
0,740,HCCM,0.739765202
0,741,HCCM,0.73669443
0,742,HCCM,0.733550069
0,743,HCCM,0.730406255
0,744,HCCM,0.727337072
0,745,HCCM,0.724194338
0,746,HCCM,0.721129202
0,747,HCCM,0.717733303
0,748,HCCM,0.714668062
0,749,HCCM,0.711602594
0,750,HCCM,0.708463663
0,751,HCCM,0.705399248
0,752,HCCM,0.702335352
0,753,HCCM,0.699274964
0,754,HCCM,0.695965661
0,755,HCCM,0.766114523
0,756,HCCM,0.763047581
0,757,HCCM,0.759984149
0,758,HCCM,0.756918246
0,759,HCCM,0.753852863
0,760,HCCM,0.750862728
0,761,HCCM,0.747801361
0,762,HCCM,0.744473993
0,763,HCCM,0.741485677
0,764,HCCM,0.738423949
0,765,HCCM,0.735440366
0,766,HCCM,0.732453544
0,767,HCCM,0.729393347
0,768,HCCM,0.726410509
0,769,HCCM,0.723170027
0,770,HCCM,0.720189229
0,771,HCCM,0.717132149
0,772,HCCM,0.714150112
0,773,HCCM,0.711170804
0,774,HCCM,0.708189007
0,775,HCCM,0.705285173
0,776,HCCM,0.702056009
0,777,HCCM,0.699079709
0,778,HCCM,0.696100923
0,779,HCCM,0.69320002
0,780,HCCM,0.690222206
0,781,HCCM,0.687247859
0,782,HCCM,0.684345405
0,783,HCCM,0.681131175
0,784,HCCM,0.678230693
0,785,HCCM,0.748253536
0,786,HCCM,0.745274408
0,787,HCCM,0.742371703
0,788,HCCM,0.739469465
0,789,HCCM,0.73656546
0,790,HCCM,0.733664156
0,791,HCCM,0.730505841
0,792,HCCM,0.72760352
0,793,HCCM,0.724705383
0,794,HCCM,0.721803995
0,795,HCCM,0.71890679
0,796,HCCM,0.716009307
0,797,HCCM,0.713185843
0,798,HCCM,0.710036155
0,799,HCCM,0.707141081
0,800,HCCM,0.704320706
0,801,HCCM,0.701424323
0,802,HCCM,0.6986041
0,803,HCCM,0.695785061
0,804,HCCM,0.692892277
0,805,HCCM,0.689830461
0,806,HCCM,0.687010045
0,807,HCCM,0.684193778
0,808,HCCM,0.681303836
0,809,HCCM,0.678488461
0,810,HCCM,0.675672786
0,811,HCCM,0.672855328
0,812,HCCM,0.669804762
0,813,HCCM,0.667064691
0,814,HCCM,0.664252499
0,815,HCCM,0.661440747
0,816,HCCM,0.658628695
0,817,HCCM,0.655891066
0,818,HCCM,0.72570742
0,819,HCCM,0.722710003
0,820,HCCM,0.719895744
0,821,HCCM,0.717154504
0,822,HCCM,0.714341112
0,823,HCCM,0.711601459
0,824,HCCM,0.708862222
0,825,HCCM,0.706049386
0,826,HCCM,0.703062913
0,827,HCCM,0.700325904
0,828,HCCM,0.697588572
0,829,HCCM,0.694852396
0,830,HCCM,0.692116635
0,831,HCCM,0.689381291
0,832,HCCM,0.686645624
0,833,HCCM,0.683911113
0,834,HCCM,0.681012906
0,835,HCCM,0.678280178
0,836,HCCM,0.675547127
0,837,HCCM,0.672888322
0,838,HCCM,0.670156829
0,839,HCCM,0.667498821
0,840,HCCM,0.664768148
0,841,HCCM,0.661879765
0,842,HCCM,0.659150873
0,843,HCCM,0.656495395
0,844,HCCM,0.65384031
0,845,HCCM,0.651188566
0,846,HCCM,0.648534265
0,847,HCCM,0.645806663
0,848,HCCM,0.642926537
0,849,HCCM,0.640274359
0,850,HCCM,0.637625519
0,851,HCCM,0.635047013
0,852,HCCM,0.632398944
0,853,HCCM,0.629748323
0,854,HCCM,0.699405063
0,855,HCCM,0.696504461
0,856,HCCM,0.693926511
0,857,HCCM,0.691272302
0,858,HCCM,0.688695103
0,859,HCCM,0.686042403
0,860,HCCM,0.683463009
0,861,HCCM,0.680814027
0,862,HCCM,0.677996569
0,863,HCCM,0.675422147
0,864,HCCM,0.672845151
0,865,HCCM,0.670195691
0,866,HCCM,0.667622388
0,867,HCCM,0.665046512
0,868,HCCM,0.662473948
0,869,HCCM,0.659666534
0,870,HCCM,0.657095614
0,871,HCCM,0.654522122
0,872,HCCM,0.651951939
0,873,HCCM,0.649454849
0,874,HCCM,0.646882455
0,875,HCCM,0.644313366
0,876,HCCM,0.641589306
0,877,HCCM,0.639021848
0,878,HCCM,0.636527406
0,879,HCCM,0.633957738
0,880,HCCM,0.631464002
0,881,HCCM,0.628895061
0,882,HCCM,0.626402029
0,883,HCCM,0.623689889
0,884,HCCM,0.621122935
0,885,HCCM,0.618631831
0,886,HCCM,0.616141807
0,887,HCCM,0.613648465
0,888,HCCM,0.611158402
0,889,HCCM,0.608668685
0,890,HCCM,0.606176385
0,891,HCCM,0.603475094
0,892,HCCM,0.672943789
0,893,HCCM,0.670523919
0,894,HCCM,0.668031794
0,895,HCCM,0.665537084
0,896,HCCM,0.663045652
0,897,HCCM,0.660627851
0,898,HCCM,0.657905771
0,899,HCCM,0.655485821
0,900,HCCM,0.65299663
0,901,HCCM,0.650581004
0,902,HCCM,0.648164971
0,903,HCCM,0.645676798
0,904,HCCM,0.643261428
0,905,HCCM,0.64062194
0,906,HCCM,0.638208069
0,907,HCCM,0.635791599
0,908,HCCM,0.633379112
0,909,HCCM,0.630966218
0,910,HCCM,0.62855365
0,911,HCCM,0.626141408
0,912,HCCM,0.623511138
0,913,HCCM,0.621100394
0,914,HCCM,0.618689974
0,915,HCCM,0.61628061
0,916,HCCM,0.613943128
0,917,HCCM,0.611533674
0,918,HCCM,0.609197543
0,919,HCCM,0.606575671
0,920,HCCM,0.604240981
0,921,HCCM,0.601833651
0,922,HCCM,0.599498851
0,923,HCCM,0.59709289
0,924,HCCM,0.59475871
0,925,HCCM,0.592425565
0,926,HCCM,0.590094911
0,927,HCCM,0.587480294
0,928,HCCM,0.585151805
0,929,HCCM,0.582819978
0,930,HCCM,0.580489184
0,931,HCCM,0.578157966
